Timestamp,GPU Index,GPU Name,Utilization,Memory Used,Memory Total (MiB)
2025-06-29 12:22:19,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:19,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:19,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:24,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:24,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:24,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:29,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:29,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:29,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:34,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:34,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:34,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:39,0, NVIDIA RTX 6000 Ada Generation, 3, 1176, 49140
2025-06-29 12:22:39,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:39,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:44,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:44,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:44,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:50,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:50,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:50,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:55,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:22:55,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:22:55,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:00,0, NVIDIA RTX 6000 Ada Generation, 1, 1176, 49140
2025-06-29 12:23:00,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:00,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:05,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:05,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:05,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:10,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:10,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:10,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:15,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:15,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:15,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:20,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:20,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:20,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:25,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:25,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:25,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:30,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:30,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:30,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:35,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:35,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:35,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:40,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:40,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:40,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:45,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:45,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:45,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:50,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:50,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:50,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:55,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:23:55,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:23:55,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:00,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:24:00,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:00,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:06,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:24:06,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:06,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:11,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:24:11,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:11,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:16,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:24:16,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:16,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:21,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:24:21,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:21,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:26,0, NVIDIA RTX 6000 Ada Generation, 0, 1176, 49140
2025-06-29 12:24:26,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:24:26,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:26:41,0, NVIDIA RTX 6000 Ada Generation, 0, 1177, 49140
2025-06-29 12:26:41,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:26:41,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:27:41,0, NVIDIA RTX 6000 Ada Generation, 0, 1177, 49140
2025-06-29 12:27:41,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:27:41,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:28:41,0, NVIDIA RTX 6000 Ada Generation, 0, 1177, 49140
2025-06-29 12:28:41,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:28:41,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:29:41,0, NVIDIA RTX 6000 Ada Generation, 0, 1177, 49140
2025-06-29 12:29:41,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:29:41,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:30:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1177, 49140
2025-06-29 12:30:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:30:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:31:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1177, 49140
2025-06-29 12:31:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:31:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:32:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:32:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:32:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:33:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:33:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:33:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:34:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:34:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:34:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:35:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:35:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:35:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:36:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:36:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:36:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:37:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:37:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:37:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:38:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1178, 49140
2025-06-29 12:38:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:38:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:39:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:39:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:39:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:40:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:40:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:40:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:41:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:41:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:41:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:42:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:42:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:42:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:43:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:43:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:43:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:44:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:44:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:44:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:45:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1179, 49140
2025-06-29 12:45:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:45:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:46:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:46:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:46:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:47:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:47:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:47:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:48:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:48:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:48:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:49:42,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:49:42,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:49:42,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:50:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:50:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:50:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:51:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:51:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:51:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:52:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1180, 49140
2025-06-29 12:52:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:52:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:53:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:53:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:53:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:54:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:54:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:54:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:55:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:55:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:55:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:56:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:56:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:56:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:57:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:57:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:57:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:58:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:58:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:58:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:59:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1181, 49140
2025-06-29 12:59:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 12:59:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:00:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:00:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:00:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:01:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:01:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:01:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:02:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:02:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:02:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:03:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:03:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:03:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:04:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:04:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:04:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:05:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:05:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:05:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:06:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1182, 49140
2025-06-29 13:06:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:06:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:07:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1183, 49140
2025-06-29 13:07:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:07:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:08:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1183, 49140
2025-06-29 13:08:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:08:43,2, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
2025-06-29 13:09:43,0, NVIDIA RTX 6000 Ada Generation, 0, 1183, 49140
2025-06-29 13:09:43,1, NVIDIA RTX 6000 Ada Generation, 0, 15, 49140
